ISU_CD,ISU_SRT_CD,ISU_NM,TDD_CLSPRC,FLUC_TP_CD,CMPPREVDD_PRC,TDD_OPNPRC,TDD_HGPRC,TDD_LWPRC,SPOT_PRC,SETL_PRC,ACC_TRDVOL,ACC_TRDVAL,ACC_OPNINT_QTY,SECUGRP_ID,TARGET_DATE,PRODUCT_ID
KR4101R60000,101R6000,코스피200 F 202106 (주간),429.10,1,3.65,426.30,429.85,425.70,428.56,429.10,"192,675","20,619,442,325,000","233,923",FU,2021-05-07,KRDRVFUK2I
KR4101R90007,101R9000,코스피200 F 202109 (주간),428.65,1,3.90,425.75,429.40,425.40,428.56,428.65,159,"17,006,987,500","4,749",FU,2021-05-07,KRDRVFUK2I
KR4101RC0000,101RC000,코스피200 F 202112 (주간),-,0,-,-,-,-,428.56,429.40,255,"27,285,000,000","23,441",FU,2021-05-07,KRDRVFUK2I
KR4101S30001,101S3000,코스피200 F 202203 (주간),-,0,-,-,-,-,428.56,426.10,0,0,904,FU,2021-05-07,KRDRVFUK2I
KR4101S60008,101S6000,코스피200 F 202206 (주간),-,0,-,-,-,-,428.56,426.25,0,0,"3,559",FU,2021-05-07,KRDRVFUK2I
KR4101SC0009,101SC000,코스피200 F 202212 (주간),-,0,-,-,-,-,428.56,426.50,0,0,"6,847",FU,2021-05-07,KRDRVFUK2I
KR4101TC0008,101TC000,코스피200 F 202312 (주간),-,0,-,-,-,-,428.56,423.65,0,0,855,FU,2021-05-07,KRDRVFUK2I
KR4401R6R9S5,401R6R9S,코스피200 SP 2106-2109 (주간),-0.45,2,-0.45,-0.45,-0.45,-0.45,428.56,0.00,193,"41,297,712,500",-,FU,2021-05-07,KRDRVFUK2I
KR4401R6RCS7,401R6RCS,코스피200 SP 2106-2112 (주간),-,0,-,-,-,-,428.56,0.00,0,0,-,FU,2021-05-07,KRDRVFUK2I
KR4401R6S3S7,401R6S3S,코스피200 SP 2106-2203 (주간),-,0,-,-,-,-,428.56,0.00,0,0,-,FU,2021-05-07,KRDRVFUK2I
KR4401R6S6S0,401R6S6S,코스피200 SP 2106-2206 (주간),-,0,-,-,-,-,428.56,0.00,0,0,-,FU,2021-05-07,KRDRVFUK2I
KR4401R6SCS5,401R6SCS,코스피200 SP 2106-2212 (주간),-,0,-,-,-,-,428.56,0.00,0,0,-,FU,2021-05-07,KRDRVFUK2I
KR4401R6TCS3,401R6TCS,코스피200 SP 2106-2312 (주간),-,0,-,-,-,-,428.56,0.00,0,0,-,FU,2021-05-07,KRDRVFUK2I
