ISU_CD,ISU_SRT_CD,ISU_NM,TDD_CLSPRC,FLUC_TP_CD,CMPPREVDD_PRC,TDD_OPNPRC,TDD_HGPRC,TDD_LWPRC,SPOT_PRC,SETL_PRC,ACC_TRDVOL,ACC_TRDVAL,ACC_OPNINT_QTY,SECUGRP_ID,TARGET_DATE,PRODUCT_ID
KR4101R60000,101R6000,코스피200 F 202106 (주간),424.50,2,-1.00,425.30,426.40,423.35,426.86,424.50,"201,537","21,409,841,480,000","232,313",FU,20210408,KRDRVFUK2I
KR4101R90007,101R9000,코스피200 F 202109 (주간),424.15,2,-0.90,423.40,425.80,423.00,426.86,424.15,98,"10,404,650,000","3,646",FU,20210408,KRDRVFUK2I
KR4101RC0000,101RC000,코스피200 F 202112 (주간),-,0,-,-,-,-,426.86,424.85,0,0,"23,741",FU,20210408,KRDRVFUK2I
KR4101S30001,101S3000,코스피200 F 202203 (주간),-,0,-,-,-,-,426.86,421.55,0,0,0,FU,20210408,KRDRVFUK2I
KR4101S60008,101S6000,코스피200 F 202206 (주간),-,0,-,-,-,-,426.86,421.70,0,0,"3,459",FU,20210408,KRDRVFUK2I
KR4101SC0009,101SC000,코스피200 F 202212 (주간),-,0,-,-,-,-,426.86,422.05,0,0,"6,879",FU,20210408,KRDRVFUK2I
KR4101TC0008,101TC000,코스피200 F 202312 (주간),-,0,-,-,-,-,426.86,419.25,0,0,855,FU,20210408,KRDRVFUK2I
KR4401R6R9S5,401R6R9S,코스피200 SP 2106-2109 (주간),-0.50,2,-0.50,-0.50,-0.45,-0.50,426.86,0.00,31,"6,575,837,500",-,FU,20210408,KRDRVFUK2I
KR4401R6RCS7,401R6RCS,코스피200 SP 2106-2112 (주간),-,0,-,-,-,-,426.86,0.00,0,0,-,FU,20210408,KRDRVFUK2I
KR4401R6S3S7,401R6S3S,코스피200 SP 2106-2203 (주간),-,0,-,-,-,-,426.86,0.00,0,0,-,FU,20210408,KRDRVFUK2I
KR4401R6S6S0,401R6S6S,코스피200 SP 2106-2206 (주간),-,0,-,-,-,-,426.86,0.00,0,0,-,FU,20210408,KRDRVFUK2I
KR4401R6SCS5,401R6SCS,코스피200 SP 2106-2212 (주간),-,0,-,-,-,-,426.86,0.00,0,0,-,FU,20210408,KRDRVFUK2I
KR4401R6TCS3,401R6TCS,코스피200 SP 2106-2312 (주간),-,0,-,-,-,-,426.86,0.00,0,0,-,FU,20210408,KRDRVFUK2I
