ISU_CD,ISU_SRT_CD,ISU_NM,TDD_CLSPRC,FLUC_TP_CD,CMPPREVDD_PRC,TDD_OPNPRC,TDD_HGPRC,TDD_LWPRC,SPOT_PRC,SETL_PRC,ACC_TRDVOL,ACC_TRDVAL,ACC_OPNINT_QTY,SECUGRP_ID,TARGET_DATE,PRODUCT_ID
KR4101R90007,101R9000,코스피200 F 202109 (주간),435.85,1,2.45,435.00,436.35,433.70,436.73,435.85,"152,310","16,569,547,622,500","231,296",FU,20210623,KRDRVFUK2I
KR4101RC0000,101RC000,코스피200 F 202112 (주간),435.35,1,2.50,434.50,435.60,433.25,436.73,435.35,142,"15,439,437,500","28,487",FU,20210623,KRDRVFUK2I
KR4101S30001,101S3000,코스피200 F 202203 (주간),-,0,-,-,-,-,436.73,432.65,0,0,"1,785",FU,20210623,KRDRVFUK2I
KR4101S60008,101S6000,코스피200 F 202206 (주간),-,0,-,-,-,-,436.73,432.70,0,0,"5,011",FU,20210623,KRDRVFUK2I
KR4101SC0009,101SC000,코스피200 F 202212 (주간),-,0,-,-,-,-,436.73,432.90,180,"19,350,000,000","8,677",FU,20210623,KRDRVFUK2I
KR4101T60006,101T6000,코스피200 F 202306 (주간),-,0,-,-,-,-,436.73,429.60,0,0,940,FU,20210623,KRDRVFUK2I
KR4101TC0008,101TC000,코스피200 F 202312 (주간),-,0,-,-,-,-,436.73,429.80,210,"22,312,500,000",895,FU,20210623,KRDRVFUK2I
KR4401R9RCS1,401R9RCS,코스피200 SP 2109-2112 (주간),-,0,-,-,-,-,436.73,0.00,0,0,-,FU,20210623,KRDRVFUK2I
KR4401R9S3S4,401R9S3S,코스피200 SP 2109-2203 (주간),-,0,-,-,-,-,436.73,0.00,0,0,-,FU,20210623,KRDRVFUK2I
KR4401R9S6S7,401R9S6S,코스피200 SP 2109-2206 (주간),-,0,-,-,-,-,436.73,0.00,0,0,-,FU,20210623,KRDRVFUK2I
KR4401R9SCS9,401R9SCS,코스피200 SP 2109-2212 (주간),-,0,-,-,-,-,436.73,0.00,0,0,-,FU,20210623,KRDRVFUK2I
KR4401R9T6S6,401R9T6S,코스피200 SP 2109-2306 (주간),-,0,-,-,-,-,436.73,0.00,0,0,-,FU,20210623,KRDRVFUK2I
KR4401R9TCS7,401R9TCS,코스피200 SP 2109-2312 (주간),-,0,-,-,-,-,436.73,0.00,0,0,-,FU,20210623,KRDRVFUK2I
