ISU_SRT_CD,ISU_NM,TDD_CLSPRC,ACC_TRDVOL,ACC_TRDVAL,ACC_OPNINT_QTY,TARGET_DATE,PRODUCT_ID,EXPIRATION_DATE,EXERCISE_PRICE,FUTURE_PRICE,SPOT_PRICE
201MA305,코스피200 C 201710 305.0,-,0,0,0,2017-04-14,KRDRVOPK2I,2017-10-12,305.0,277.80,277.31
201MA305,코스피200 C 201710 305.0,-,0,0,0,2017-04-17,KRDRVOPK2I,2017-10-12,305.0,278.75,278.10
201MA305,코스피200 C 201710 305.0,-,0,0,0,2017-04-18,KRDRVOPK2I,2017-10-12,305.0,278.45,278.23
201MA305,코스피200 C 201710 305.0,-,0,0,0,2017-04-19,KRDRVOPK2I,2017-10-12,305.0,276.95,276.49
201MA305,코스피200 C 201710 305.0,-,0,0,0,2017-04-20,KRDRVOPK2I,2017-10-12,305.0,278.35,277.76
201MA305,코스피200 C 201710 305.0,-,0,0,0,2017-04-21,KRDRVOPK2I,2017-10-12,305.0,280.80,280.05
201MA305,코스피200 C 201710 305.0,-,0,0,0,2017-04-24,KRDRVOPK2I,2017-10-12,305.0,281.95,281.96
201MA305,코스피200 C 201710 305.0,-,0,0,0,2017-04-25,KRDRVOPK2I,2017-10-12,305.0,285.30,285.41
201MA305,코스피200 C 201710 305.0,-,0,0,0,2017-04-26,KRDRVOPK2I,2017-10-12,305.0,286.55,286.78
201MA305,코스피200 C 201710 305.0,2.88,11,"7,925,000",11,2017-04-27,KRDRVOPK2I,2017-10-12,305.0,287.45,287.34
201MA305,코스피200 C 201710 305.0,2.97,26,"19,307,500",37,2017-04-28,KRDRVOPK2I,2017-10-12,305.0,287.90,287.21
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-02,KRDRVOPK2I,2017-10-12,305.0,290.15,289.65
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-04,KRDRVOPK2I,2017-10-12,305.0,292.85,292.47
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-08,KRDRVOPK2I,2017-10-12,305.0,300.80,299.86
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-10,KRDRVOPK2I,2017-10-12,305.0,296.55,296.19
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-11,KRDRVOPK2I,2017-10-12,305.0,300.20,299.75
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-12,KRDRVOPK2I,2017-10-12,305.0,298.75,298.25
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-15,KRDRVOPK2I,2017-10-12,305.0,299.75,298.87
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-16,KRDRVOPK2I,2017-10-12,305.0,299.35,299.67
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-17,KRDRVOPK2I,2017-10-12,305.0,299.60,299.34
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-18,KRDRVOPK2I,2017-10-12,305.0,298.75,298.47
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-19,KRDRVOPK2I,2017-10-12,305.0,298.35,298.08
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-22,KRDRVOPK2I,2017-10-12,305.0,300.70,300.63
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-23,KRDRVOPK2I,2017-10-12,305.0,301.15,301.36
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-24,KRDRVOPK2I,2017-10-12,305.0,302.00,301.71
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-25,KRDRVOPK2I,2017-10-12,305.0,305.60,305.22
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-26,KRDRVOPK2I,2017-10-12,305.0,307.45,306.96
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-29,KRDRVOPK2I,2017-10-12,305.0,306.90,306.52
201MA305,코스피200 C 201710 305.0,-,0,0,37,2017-05-30,KRDRVOPK2I,2017-10-12,305.0,304.45,304.59
